Id,Cover_Type
639854,1
639855,2
639856,2
639857,1
639858,1
639859,2
639860,2
639861,2
639862,2
639863,7
639864,1
639865,2
639866,2
639867,2
639868,2
639869,1
639870,2
639871,1
639872,1
639873,1
639874,1
639875,2
639876,2
639877,2
639878,2
639879,2
639880,1
639881,2
639882,1
639883,2
639884,2
639885,7
639886,2
639887,7
639888,2
639889,1
639890,1
639891,1
639892,1
639893,2
639894,2
639895,2
639896,2
639897,1
639898,1
639899,2
639900,2
639901,1
639902,2
639903,1
639904,2
639905,1
639906,1
639907,2
639908,7
639909,1
639910,2
639911,2
639912,1
639913,3
639914,2
639915,1
639916,1
639917,1
639918,4
639919,1
639920,1
639921,2
639922,2
639923,2
639924,2
639925,1
639926,2
639927,1
639928,2
639929,2
639930,1
639931,3
639932,2
639933,2
639934,2
639935,1
639936,1
639937,1
639938,1
639939,1
639940,1
639941,2
639942,1
639943,2
639944,1
639945,2
639946,1
639947,2
639948,2
639949,2
639950,2
639951,2
639952,1
639953,1
639954,3
639955,2
639956,2
639957,2
639958,1
639959,2
639960,1
639961,6
639962,1
639963,2
639964,1
639965,2
639966,1
639967,1
639968,1
639969,1
639970,2
639971,2
639972,2
639973,2
639974,2
639975,2
639976,2
639977,2
639978,1
639979,2
639980,1
639981,1
639982,1
639983,3
639984,2
639985,2
639986,1
639987,1
639988,1
639989,2
639990,2
639991,2
639992,1
639993,2
639994,2
639995,2
639996,1
639997,2
639998,2
639999,1
640000,2
640001,1
640002,2
640003,2
640004,1
640005,6
640006,2
640007,1
640008,1
640009,1
640010,2
640011,3
640012,2
640013,1
640014,5
640015,2
640016,2
640017,2
640018,2
640019,1
640020,3
640021,1
640022,1
640023,2
640024,2
640025,1
640026,2
640027,2
640028,2
640029,2
640030,2
640031,3
640032,3
640033,3
640034,1
640035,1
640036,1
640037,1
640038,2
640039,2
640040,2
640041,2
640042,2
640043,1
640044,2
640045,6
640046,1
640047,1
640048,1
640049,2
640050,2
640051,1
640052,2
640053,1
640054,1
640055,2
640056,1
640057,2
640058,2
640059,1
640060,1
640061,2
640062,1
640063,2
640064,2
640065,1
640066,2
640067,1
640068,2
640069,2
640070,1
640071,1
640072,2
640073,1
640074,2
640075,3
640076,1
640077,2
640078,2
640079,2
640080,1
640081,3
640082,2
640083,2
640084,2
640085,2
640086,1
640087,1
640088,2
640089,2
640090,1
640091,1
640092,2
640093,2
640094,1
640095,1
640096,2
640097,2
640098,2
640099,1
640100,1
640101,2
640102,1
640103,1
640104,7
640105,1
640106,1
640107,1
640108,2
640109,2
640110,2
640111,2
640112,2
640113,2
640114,1
640115,1
640116,1
640117,2
640118,6
640119,1
640120,1
640121,1
640122,2
640123,2
640124,2
640125,1
640126,2
640127,2
640128,2
640129,1
640130,6
640131,1
640132,1
640133,2
640134,1
640135,2
640136,2
640137,1
640138,2
640139,1
640140,2
640141,1
640142,2
640143,2
640144,7
640145,2
640146,2
640147,2
640148,1
640149,1
640150,2
640151,1
640152,2
640153,1
640154,1
640155,1
640156,2
640157,2
640158,1
640159,2
640160,2
640161,2
640162,1
640163,2
640164,2
640165,2
640166,2
640167,1
640168,1
640169,2
640170,2
640171,2
640172,2
640173,2
640174,1
640175,1
640176,2
640177,2
640178,2
640179,2
640180,2
640181,2
640182,1
640183,1
640184,2
640185,2
640186,2
640187,1
640188,2
640189,1
640190,2
640191,2
640192,2
640193,1
640194,1
640195,2
640196,1
640197,2
640198,2
640199,2
640200,2
640201,2
640202,1
640203,2
640204,3
640205,7
640206,2
640207,2
640208,1
640209,2
640210,2
640211,2
640212,3
640213,1
640214,7
640215,2
640216,3
640217,2
640218,3
640219,2
640220,1
640221,1
640222,2
640223,1
640224,1
640225,2
640226,3
640227,1
640228,1
640229,2
640230,2
640231,1
640232,2
640233,1
640234,1
640235,3
640236,1
640237,1
640238,2
640239,2
640240,1
640241,2
640242,1
640243,1
640244,1
640245,2
640246,1
640247,2
640248,1
640249,1
640250,1
640251,1
640252,3
640253,2
640254,3
640255,6
640256,3
640257,1
640258,2
640259,2
640260,2
640261,1
640262,2
640263,2
640264,2
640265,2
640266,2
640267,1
640268,3
640269,2
640270,1
640271,7
640272,2
640273,1
640274,2
640275,2
640276,1
640277,3
640278,2
640279,2
640280,1
640281,2
640282,1
640283,1
640284,2
640285,2
640286,2
640287,1
640288,7
640289,2
640290,2
640291,2
640292,2
640293,1
640294,1
640295,2
640296,1
640297,2
640298,1
640299,1
640300,2
640301,2
640302,1
640303,4
640304,2
640305,6
640306,1
640307,2
640308,1
640309,1
640310,1
640311,1
640312,1
640313,1
640314,1
640315,2
640316,2
640317,2
640318,1
640319,3
640320,2
640321,1
640322,2
640323,1
640324,2
640325,2
640326,6
640327,2
640328,1
640329,2
640330,2
640331,2
640332,1
640333,2
640334,2
640335,2
640336,7
640337,2
640338,2
640339,2
640340,2
640341,1
640342,2
640343,1
640344,1
640345,2
640346,2
640347,1
640348,2
640349,1
640350,2
640351,3
640352,2
640353,2
640354,2
640355,1
640356,2
640357,2
640358,2
640359,2
640360,2
640361,2
640362,2
640363,2
640364,2
640365,1
640366,2
640367,2
640368,3
640369,1
640370,1
640371,2
640372,2
640373,1
640374,1
640375,3
640376,1
640377,2
640378,3
640379,1
640380,2
640381,2
640382,1
640383,2
640384,2
640385,1
640386,2
640387,1
640388,2
640389,2
640390,2
640391,3
640392,2
640393,2
640394,7
640395,1
640396,1
640397,2
640398,6
640399,2
640400,2
640401,2
640402,3
640403,1
640404,5
640405,1
640406,1
640407,1
640408,2
640409,7
640410,1
640411,1
640412,2
640413,1
640414,2
640415,1
640416,2
640417,1
640418,2
640419,5
640420,2
640421,7
640422,1
640423,2
640424,2
640425,1
640426,6
640427,1
640428,2
640429,7
640430,2
640431,1
640432,2
640433,1
640434,1
640435,2
640436,2
640437,2
640438,1
640439,1
640440,2
640441,1
640442,2
640443,3
640444,1
640445,1
640446,1
640447,2
640448,2
640449,1
640450,1
640451,2
640452,1
640453,2
640454,2
640455,2
640456,1
640457,2
640458,1
640459,2
640460,1
640461,1
640462,1
640463,2
640464,2
640465,2
640466,2
640467,1
640468,2
640469,1
640470,2
640471,2
640472,2
640473,2
640474,2
640475,2
640476,2
640477,2
640478,1
640479,2
640480,2
640481,1
640482,2
640483,1
640484,3
640485,4
640486,2
640487,2
640488,1
640489,1
640490,3
640491,1
640492,1
640493,2
640494,1
640495,2
640496,2
640497,1
640498,1
640499,2
640500,2
640501,7
640502,2
640503,1
640504,1
640505,2
640506,1
640507,2
640508,2
640509,2
640510,1
640511,1
640512,1
640513,2
640514,2
640515,2
640516,2
640517,1
640518,2
640519,1
640520,2
640521,3
640522,2
640523,2
640524,1
640525,1
640526,3
640527,1
640528,1
640529,2
640530,1
640531,2
640532,1
640533,2
640534,2
640535,2
640536,3
640537,2
640538,2
640539,2
640540,2
640541,6
640542,2
640543,1
640544,2
640545,1
640546,2
640547,2
640548,1
640549,1
640550,2
640551,2
640552,2
640553,1
640554,1
640555,2
640556,1
640557,6
640558,1
640559,2
640560,2
640561,2
640562,2
640563,1
640564,1
640565,2
640566,1
640567,3
640568,2
640569,2
640570,2
640571,1
640572,1
640573,1
640574,2
640575,3
640576,2
640577,2
640578,2
640579,1
640580,2
640581,2
640582,2
640583,1
640584,1
640585,1
640586,5
640587,1
640588,2
640589,2
640590,1
640591,7
640592,2
640593,1
640594,2
640595,1
640596,1
640597,2
640598,1
640599,2
640600,1
640601,2
640602,1
640603,2
640604,2
640605,1
640606,1
640607,2
640608,1
640609,2
640610,1
640611,1
640612,1
640613,1
640614,1
640615,1
640616,1
640617,2
640618,1
640619,1
640620,2
640621,1
640622,1
640623,1
640624,1
640625,1
640626,2
640627,2
640628,1
640629,2
640630,1
640631,1
640632,2
640633,7
640634,2
640635,1
640636,2
640637,1
640638,2
640639,1
640640,2
640641,1
640642,2
640643,1
640644,2
640645,1
640646,1
640647,2
640648,1
640649,2
640650,1
640651,2
640652,2
640653,1
640654,1
640655,7
640656,3
640657,1
640658,1
640659,3
640660,2
640661,2
640662,1
640663,7
640664,1
640665,6
640666,1
640667,1
640668,2
640669,1
640670,1
640671,2
640672,1
640673,2
640674,2
640675,1
640676,1
640677,2
640678,2
640679,1
640680,1
640681,2
640682,2
640683,2
640684,2
640685,1
640686,2
640687,6
640688,2
640689,2
640690,4
640691,2
640692,1
640693,1
640694,3
640695,2
640696,2
640697,1
640698,3
640699,1
640700,2
640701,6
640702,1
640703,2
640704,2
640705,2
640706,1
640707,2
640708,2
640709,1
640710,1
640711,2
640712,3
640713,2
640714,2
640715,2
640716,2
640717,2
640718,1
640719,2
640720,1
640721,1
640722,2
640723,1
640724,2
640725,2
640726,1
640727,1
640728,2
640729,2
640730,2
640731,2
640732,2
640733,2
640734,3
640735,2
640736,1
640737,3
640738,2
640739,2
640740,2
640741,2
640742,1
640743,2
640744,2
640745,1
640746,1
640747,3
640748,1
640749,2
640750,2
640751,2
640752,2
640753,2
640754,1
640755,1
640756,6
640757,1
640758,1
640759,3
640760,1
640761,2
640762,7
640763,2
640764,2
640765,1
640766,2
640767,2
640768,1
640769,2
640770,1
640771,2
640772,1
640773,2
640774,2
640775,1
640776,2
640777,6
640778,2
640779,2
640780,2
640781,1
640782,3
640783,2
640784,2
640785,2
640786,4
640787,2
640788,1
640789,1
640790,2
640791,2
640792,2
640793,3
640794,1
640795,2
640796,2
640797,7
640798,2
640799,2
640800,3
640801,2
640802,1
640803,3
640804,1
640805,2
640806,2
640807,1
640808,3
640809,2
640810,2
640811,2
640812,2
640813,2
640814,2
640815,3
640816,1
640817,2
640818,2
640819,1
640820,1
640821,3
640822,2
640823,1
640824,2
640825,1
640826,3
640827,2
640828,2
640829,2
640830,2
640831,1
640832,1
640833,2
640834,2
640835,1
640836,2
640837,1
640838,2
640839,1
640840,2
640841,1
640842,2
640843,2
640844,2
640845,2
640846,1
640847,3
640848,2
640849,2
640850,1
640851,2
640852,2
640853,2
640854,2
640855,1
640856,2
640857,2
640858,1
640859,2
640860,2
640861,2
640862,2
640863,1
640864,2
640865,2
640866,1
640867,2
640868,1
640869,1
640870,2
640871,2
640872,1
640873,2
640874,2
640875,3
640876,1
640877,3
640878,1
640879,2
640880,1
640881,2
640882,1
640883,2
640884,1
640885,2
640886,2
640887,7
640888,2
640889,1
640890,1
640891,1
640892,2
640893,1
640894,7
640895,1
640896,1
640897,1
640898,6
640899,2
640900,2
640901,1
640902,1
640903,1
640904,1
640905,2
640906,1
640907,1
640908,2
640909,1
640910,2
640911,2
640912,2
640913,3
640914,2
640915,2
640916,6
640917,1
640918,2
640919,1
640920,1
640921,1
640922,2
640923,2
640924,2
640925,2
640926,1
640927,3
640928,2
640929,1
640930,2
640931,1
640932,2
640933,7
640934,2
640935,2
640936,1
640937,1
640938,2
640939,1
640940,2
640941,1
640942,2
640943,1
640944,2
640945,2
640946,2
640947,2
640948,1
640949,1
640950,2
640951,1
640952,2
640953,2
640954,1
640955,1
640956,2
640957,2
640958,2
640959,2
640960,7
640961,7
640962,2
640963,2
640964,1
640965,3
640966,1
640967,1
640968,2
640969,2
640970,2
640971,1
640972,1
640973,2
640974,1
640975,2
640976,2
640977,6
640978,2
640979,2
640980,6
640981,2
640982,2
640983,2
640984,1
640985,2
640986,2
640987,1
640988,2
640989,2
640990,2
640991,7
640992,1
640993,2
640994,2
640995,2
640996,1
640997,2
640998,2
640999,5
641000,2
641001,3
641002,2
641003,2
641004,1
641005,2
641006,1
641007,1
641008,7
641009,2
641010,1
641011,2
641012,3
641013,2
641014,6
641015,3
641016,1
641017,2
641018,2
641019,2
641020,2
641021,1
641022,7
641023,1
641024,2
641025,3
641026,2
641027,1
641028,2
641029,1
641030,2
641031,3
641032,3
641033,2
641034,2
641035,1
641036,2
641037,1
641038,2
641039,1
641040,2
641041,2
641042,2
641043,2
641044,1
641045,1
641046,1
641047,2
641048,2
641049,1
641050,2
641051,2
641052,6
641053,1
641054,6
641055,2
641056,1
641057,1
641058,7
641059,2
641060,1
641061,2
641062,2
641063,2
641064,2
641065,2
641066,1
641067,2
641068,3
641069,2
641070,1
641071,2
641072,1
641073,2
641074,2
641075,1
641076,1
641077,2
641078,1
641079,2
641080,1
641081,2
641082,2
641083,1
641084,3
641085,1
641086,1
641087,1
641088,1
641089,2
641090,1
641091,2
641092,2
641093,1
641094,1
641095,1
641096,2
641097,1
641098,1
641099,2
641100,2
641101,2
641102,2
641103,2
641104,7
641105,1
641106,1
641107,1
641108,1
641109,3
641110,2
641111,2
641112,3
641113,1
641114,5
641115,2
641116,2
641117,2
641118,1
641119,2
641120,1
641121,1
641122,1
641123,2
641124,2
641125,2
641126,2
641127,1
641128,1
641129,2
641130,6
641131,1
641132,7
641133,2
641134,1
641135,2
641136,2
641137,2
641138,2
641139,2
641140,2
641141,1
641142,2
641143,2
641144,3
641145,1
641146,1
641147,2
641148,1
641149,3
641150,2
641151,2
641152,1
641153,2
641154,2
641155,1
641156,1
641157,1
641158,2
641159,7
641160,1
641161,1
641162,1
641163,2
641164,2
641165,2
641166,2
641167,2
641168,2
641169,1
641170,2
641171,2
641172,1
641173,2
641174,3
641175,1
641176,2
641177,2
641178,1
641179,2
641180,2
641181,2
641182,2
641183,3
641184,2
641185,7
641186,1
641187,1
641188,1
641189,2
641190,2
641191,1
641192,1
641193,1
641194,2
641195,2
641196,2
641197,2
641198,2
641199,1
641200,2
641201,1
641202,2
641203,1
641204,2
641205,2
641206,1
641207,1
641208,2
641209,1
641210,2
641211,2
641212,2
641213,1
641214,1
641215,2
641216,2
641217,1
641218,2
641219,1
641220,2
641221,1
641222,2
641223,1
641224,2
641225,3
641226,2
641227,2
641228,3
641229,1
641230,2
641231,1
641232,2
641233,2
641234,1
641235,2
641236,1
641237,2
641238,6
641239,2
641240,2
641241,2
641242,6
641243,1
641244,1
641245,1
641246,2
641247,2
641248,2
641249,6
641250,3
641251,1
641252,3
641253,2
641254,2
641255,3
641256,2
641257,2
641258,2
641259,1
641260,3
641261,2
641262,2
641263,2
641264,2
641265,1
641266,1
641267,1
641268,1
641269,2
641270,6
641271,2
641272,2
641273,2
641274,1
641275,1
641276,2
641277,1
641278,4
641279,1
641280,1
641281,1
641282,2
641283,2
641284,2
641285,2
641286,2
641287,2
641288,2
641289,2
641290,2
641291,1
641292,3
641293,2
641294,2
641295,2
641296,1
641297,2
641298,2
641299,2
641300,1
641301,1
641302,1
641303,2
641304,2
641305,2
641306,1
641307,2
641308,1
641309,2
641310,3
641311,2
641312,2
641313,2
641314,7
641315,2
641316,2
641317,1
641318,1
641319,1
641320,2
641321,2
641322,2
641323,2
641324,1
641325,1
641326,1
641327,2
641328,2
641329,2
641330,2
641331,1
641332,2
641333,2
641334,2
641335,5
641336,2
641337,1
641338,2
641339,3
641340,1
641341,2
641342,2
641343,1
641344,2
641345,1
641346,2
641347,1
641348,2
641349,3
641350,2
641351,2
641352,2
641353,2
641354,1
641355,2
641356,1
641357,1
641358,2
641359,2
641360,1
641361,1
641362,2
641363,2
641364,2
641365,2
641366,1
641367,2
641368,3
641369,2
641370,2
641371,2
641372,3
641373,2
641374,2
641375,3
641376,7
641377,2
641378,3
641379,2
641380,2
641381,1
641382,2
641383,5
641384,2
641385,2
641386,2
641387,7
641388,2
641389,1
641390,2
641391,2
641392,1
641393,2
641394,1
641395,2
641396,2
641397,1
641398,2
641399,2
641400,1
641401,2
641402,2
641403,7
641404,1
641405,2
641406,7
641407,2
641408,2
641409,3
641410,3
641411,1
641412,7
641413,2
641414,1
641415,1
641416,2
641417,3
641418,2
641419,1
641420,2
641421,2
641422,2
641423,1
641424,2
641425,4
641426,3
641427,1
641428,1
641429,3
641430,2
641431,2
641432,2
641433,2
641434,2
641435,2
641436,3
641437,2
641438,2
641439,1
641440,2
641441,2
641442,2
641443,3
641444,3
641445,2
641446,3
641447,1
641448,1
641449,1
641450,1
641451,2
641452,2
641453,1
641454,2
641455,2
641456,2
641457,2
641458,1
641459,2
641460,2
641461,3
641462,1
641463,2
641464,3
641465,3
641466,2
641467,3
641468,2
641469,2
641470,2
641471,2
641472,2
641473,1
641474,2
641475,1
641476,2
641477,1
641478,2
641479,2
641480,1
641481,2
641482,1
641483,6
641484,2
641485,1
641486,2
641487,2
641488,1
641489,2
641490,1
641491,2
641492,1
641493,1
641494,2
641495,2
641496,1
641497,2
641498,1
641499,1
641500,1
641501,2
641502,1
641503,2
641504,2
641505,2
641506,2
641507,2
641508,2
641509,2
641510,2
641511,3
641512,2
641513,2
641514,2
641515,1
641516,2
641517,7
641518,2
641519,2
641520,7
641521,1
641522,2
641523,2
641524,1
641525,1
641526,2
641527,2
641528,2
641529,1
641530,2
641531,2
641532,2
641533,2
641534,2
641535,1
641536,2
641537,1
641538,2
641539,1
641540,2
641541,1
641542,1
641543,2
641544,2
641545,7
641546,1
641547,2
641548,2
641549,1
641550,1
641551,2
641552,2
641553,1
641554,2
641555,1
641556,1
641557,3
641558,2
641559,1
641560,2
641561,1
641562,1
641563,2
641564,1
641565,2
641566,2
641567,2
641568,2
641569,2
641570,2
641571,1
641572,2
641573,6
641574,1
641575,1
641576,4
641577,2
641578,1
641579,2
641580,2
641581,1
641582,2
641583,6
641584,4
641585,1
641586,1
641587,2
641588,2
641589,1
641590,2
641591,2
641592,2
641593,2
641594,2
641595,1
641596,1
641597,3
641598,2
641599,2
641600,2
641601,1
641602,1
641603,1
641604,1
641605,2
641606,2
641607,2
641608,2
641609,1
641610,2
641611,1
641612,2
641613,1
641614,1
641615,1
641616,1
641617,2
641618,2
641619,2
641620,3
641621,1
641622,2
641623,1
641624,2
641625,2
641626,1
641627,1
641628,2
641629,1
641630,1
641631,1
641632,2
641633,2
641634,3
641635,2
641636,2
641637,2
641638,2
641639,2
641640,1
641641,2
641642,2
641643,2
641644,3
641645,2
641646,1
641647,2
641648,2
641649,2
641650,2
641651,2
641652,1
641653,2
641654,1
641655,1
641656,1
641657,2
641658,7
641659,2
641660,6
641661,1
641662,1
641663,2
641664,2
641665,1
641666,1
641667,2
641668,5
641669,1
641670,2
641671,3
641672,3
641673,1
641674,2
641675,2
641676,1
641677,2
641678,1
641679,2
641680,3
641681,1
641682,2
641683,2
641684,2
641685,2
641686,2
641687,1
641688,2
641689,2
641690,2
641691,2
641692,6
641693,1
641694,1
641695,2
641696,1
641697,2
641698,2
641699,2
641700,1
641701,2
641702,2
641703,2
641704,1
641705,1
641706,2
641707,2
641708,2
641709,2
641710,2
641711,1
641712,1
641713,6
641714,1
641715,2
641716,2
641717,2
641718,3
641719,2
641720,6
641721,2
641722,7
641723,2
641724,2
641725,1
641726,1
641727,2
641728,2
641729,1
641730,1
641731,3
641732,2
641733,2
641734,6
641735,2
641736,2
641737,1
641738,2
641739,1
641740,2
641741,1
641742,2
641743,1
641744,2
641745,2
641746,2
641747,1
641748,2
641749,4
641750,2
641751,3
641752,1
641753,1
641754,2
641755,2
641756,2
641757,1
641758,1
641759,1
641760,2
641761,1
641762,7
641763,2
641764,2
641765,2
641766,2
641767,2
641768,1
641769,2
641770,1
641771,6
641772,2
641773,1
641774,2
641775,2
641776,1
641777,2
641778,2
641779,2
641780,2
641781,1
641782,1
641783,3
641784,2
641785,1
641786,1
641787,2
641788,1
641789,1
641790,2
641791,2
641792,1
641793,2
641794,2
641795,2
641796,2
641797,1
641798,1
641799,2
641800,2
641801,1
641802,1
641803,1
641804,2
641805,1
641806,7
641807,1
641808,2
641809,2
641810,1
641811,1
641812,2
641813,1
641814,6
641815,2
641816,2
641817,1
641818,2
641819,2
641820,2
641821,2
641822,2
641823,1
641824,2
641825,2
641826,1
641827,2
641828,2
641829,1
641830,2
641831,2
641832,1
641833,2
641834,1
641835,2
641836,1
641837,1
641838,2
641839,6
641840,1
641841,2
641842,2
641843,1
641844,1
641845,1
641846,2
641847,2
641848,1
641849,2
641850,1
641851,1
641852,2
641853,1
641854,2
641855,3
641856,2
641857,1
641858,1
641859,2
641860,1
641861,2
641862,2
641863,2
641864,3
641865,1
641866,3
641867,2
641868,2
641869,2
641870,1
641871,2
641872,1
641873,1
641874,1
641875,2
641876,2
641877,1
641878,2
641879,2
641880,2
641881,2
641882,2
641883,1
641884,3
641885,2
641886,2
641887,2
641888,1
641889,6
641890,2
641891,6
641892,2
641893,1
641894,1
641895,2
641896,1
641897,2
641898,2
641899,2
641900,2
641901,1
641902,2
641903,1
641904,3
641905,1
641906,2
641907,2
641908,2
641909,2
641910,4
641911,2
641912,2
641913,2
641914,7
641915,1
641916,3
641917,2
641918,1
641919,1
641920,2
641921,2
641922,7
641923,2
641924,2
641925,1
641926,2
641927,7
641928,2
641929,2
641930,1
641931,2
641932,2
641933,2
641934,1
641935,1
641936,2
641937,3
641938,2
641939,2
641940,3
641941,2
641942,2
641943,1
641944,2
641945,2
641946,1
641947,1
641948,1
641949,3
641950,2
641951,5
641952,2
641953,6
641954,2
641955,2
641956,3
641957,1
641958,1
641959,1
641960,2
641961,2
641962,2
641963,2
641964,1
641965,1
641966,1
641967,1
641968,2
641969,2
641970,1
641971,2
641972,1
641973,2
641974,3
641975,1
641976,1
641977,2
641978,1
641979,2
641980,1
641981,1
641982,1
641983,1
641984,1
641985,2
641986,1
641987,1
641988,2
641989,3
641990,1
641991,1
641992,1
641993,1
641994,2
641995,2
641996,2
641997,1
641998,1
641999,2
642000,2
642001,3
642002,1
642003,1
642004,1
642005,2
642006,2
642007,2
642008,1
642009,2
642010,2
642011,2
642012,1
642013,2
642014,1
642015,3
642016,2
642017,5
642018,2
642019,2
642020,2
642021,2
642022,2
642023,2
642024,2
642025,1
642026,1
642027,1
642028,3
642029,2
642030,2
642031,2
642032,1
642033,1
642034,1
642035,1
642036,1
642037,1
642038,1
642039,2
642040,1
642041,2
642042,1
642043,2
642044,3
642045,7
642046,1
642047,3
642048,2
642049,2
642050,1
642051,1
642052,1
642053,2
642054,3
642055,2
